zipcode,highSES_SVI,state
01001,0,MA
01002,1,MA
01003,1,MA
01005,0,MA
01007,0,MA
01008,0,MA
01009,0,MA
01010,0,MA
01011,0,MA
01012,0,MA
01013,1,MA
01020,0,MA
01022,0,MA
01026,0,MA
01027,0,MA
01028,0,MA
01029,0,MA
01030,0,MA
01031,0,MA
01032,0,MA
01033,0,MA
01034,0,MA
01035,0,MA
01036,0,MA
01037,0,MA
01038,0,MA
01039,0,MA
01040,1,MA
01050,0,MA
01053,0,MA
01054,0,MA
01056,0,MA
01057,0,MA
01060,0,MA
01062,0,MA
01063,0,MA
01066,0,MA
01068,0,MA
01069,0,MA
01070,0,MA
01071,0,MA
01072,0,MA
01073,0,MA
01074,0,MA
01075,0,MA
01077,0,MA
01079,0,MA
01080,1,MA
01081,0,MA
01082,0,MA
01083,0,MA
01084,0,MA
01085,0,MA
01086,0,MA
01088,0,MA
01089,0,MA
01092,0,MA
01093,0,MA
01094,0,MA
01095,0,MA
01096,0,MA
01097,0,MA
01098,0,MA
01103,1,MA
01104,1,MA
01105,1,MA
01106,0,MA
01107,1,MA
01108,1,MA
01109,1,MA
01118,0,MA
01119,1,MA
01128,0,MA
01129,0,MA
01151,1,MA
01199,1,MA
01201,0,MA
01220,0,MA
01222,0,MA
01223,0,MA
01224,0,MA
01225,0,MA
01226,0,MA
01229,0,MA
01230,0,MA
01235,0,MA
01236,0,MA
01237,0,MA
01238,0,MA
01240,0,MA
01242,0,MA
01243,0,MA
01244,0,MA
01245,0,MA
01247,1,MA
01253,0,MA
01254,0,MA
01255,0,MA
01256,0,MA
01257,0,MA
01258,0,MA
01259,0,MA
01260,0,MA
01262,0,MA
01264,0,MA
01266,0,MA
01267,0,MA
01270,0,MA
01301,0,MA
01330,0,MA
01331,0,MA
01337,0,MA
01338,0,MA
01339,0,MA
01340,0,MA
01341,0,MA
01342,0,MA
01343,0,MA
01344,0,MA
01346,0,MA
01347,0,MA
01349,0,MA
01350,0,MA
01351,0,MA
01354,0,MA
01355,0,MA
01360,0,MA
01364,0,MA
01366,0,MA
01367,0,MA
01368,1,MA
01370,0,MA
01373,0,MA
01375,0,MA
01376,0,MA
01378,0,MA
01379,0,MA
01420,1,MA
01430,0,MA
01431,0,MA
01432,0,MA
01434,0,MA
01436,0,MA
01438,0,MA
01440,0,MA
01450,0,MA
01451,0,MA
01452,0,MA
01453,0,MA
01460,0,MA
01462,0,MA
01463,0,MA
01464,0,MA
01467,0,MA
01468,0,MA
01469,0,MA
01473,0,MA
01474,0,MA
01475,0,MA
01501,0,MA
01503,0,MA
01504,0,MA
01505,0,MA
01506,0,MA
01507,0,MA
01510,0,MA
01515,0,MA
01516,0,MA
01518,0,MA
01519,0,MA
01520,0,MA
01521,0,MA
01522,0,MA
01523,0,MA
01524,0,MA
01525,0,MA
01527,0,MA
01529,0,MA
01531,0,MA
01532,0,MA
01534,0,MA
01535,0,MA
01536,0,MA
01537,0,MA
01540,0,MA
